# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc -Wno-NULLPORT -Wno-COMBDLY -Wno-PINMISSING -Wno-MODDUP -Wno-WIDTH -Wno-MULTIDRIVEN --exe --trace --trace-structs --build --timing ./src/fi_sim_main.cpp ./rtl/counter.sv ./rtl/dump_sig_list.sv ./rtl/ff_wrapper.sv ./rtl/fi_wrapper.sv ./rtl/tb.sv -I./src --top fi_wrapper -j 16"
S  13601120  6579940  1710739021   310671986  1710739021   310671986 "/usr/local/bin/verilator_bin"
T      5030   535921  1719144821   499761868  1719144821   499761868 "obj_dir/Vfi_wrapper.cpp"
T      3015   535915  1719144821   499761868  1719144821   499761868 "obj_dir/Vfi_wrapper.h"
T      1884   535931  1719144821   499761868  1719144821   499761868 "obj_dir/Vfi_wrapper.mk"
T       794   535639  1719144821   499761868  1719144821   499761868 "obj_dir/Vfi_wrapper__Syms.cpp"
T      1136   535914  1719144821   499761868  1719144821   499761868 "obj_dir/Vfi_wrapper__Syms.h"
T      2947   535929  1719144821   499761868  1719144821   499761868 "obj_dir/Vfi_wrapper__Trace__0.cpp"
T      5090   535928  1719144821   499761868  1719144821   499761868 "obj_dir/Vfi_wrapper__Trace__0__Slow.cpp"
T      1845   535922  1719144821   499761868  1719144821   499761868 "obj_dir/Vfi_wrapper___024root.h"
T     10023   535927  1719144821   499761868  1719144821   499761868 "obj_dir/Vfi_wrapper___024root__DepSet_h22e88088__0.cpp"
T      9778   535925  1719144821   499761868  1719144821   499761868 "obj_dir/Vfi_wrapper___024root__DepSet_h22e88088__0__Slow.cpp"
T      2542   535926  1719144821   499761868  1719144821   499761868 "obj_dir/Vfi_wrapper___024root__DepSet_hb39705ac__0.cpp"
T       698   535923  1719144821   499761868  1719144821   499761868 "obj_dir/Vfi_wrapper___024root__Slow.cpp"
T       646   535932  1719144821   499761868  1719144821   499761868 "obj_dir/Vfi_wrapper__ver.d"
T         0        0  1719144821   499761868  1719144821   499761868 "obj_dir/Vfi_wrapper__verFiles.dat"
T      1700   535930  1719144821   499761868  1719144821   499761868 "obj_dir/Vfi_wrapper_classes.mk"
S       275   535958  1717728157   950913374  1717728157   950913374 "rtl/counter.sv"
S       181   535977  1717743047   572205085  1717743047   572205085 "rtl/dump_sig_list.sv"
S       978   536135  1719144816   519876315  1719144816   519876315 "rtl/ff_wrapper.sv"
S      2486   535962  1718382779    82299494  1718382779    82299494 "rtl/fi_wrapper.sv"
S       256   535959  1717728157   950913374  1717728157   950913374 "rtl/tb.sv"
