# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc -Wno-NULLPORT -Wno-COMBDLY -Wno-PINMISSING -Wno-MODDUP --exe --trace --trace-structs --build --timing ./src/ff_sim_main.cpp ./rtl/counter.sv ./rtl/dump_sig_list.sv ./rtl/ff_wrapper.sv ./rtl/fi_wrapper.sv ./rtl/tb.sv -I./src --top ff_wrapper -j 16"
S  13601120  6579940  1710739021   310671986  1710739021   310671986 "/usr/local/bin/verilator_bin"
T      5030   536115  1719144986   787915841  1719144986   787915841 "obj_dir/Vff_wrapper.cpp"
T      3015   536114  1719144986   787915841  1719144986   787915841 "obj_dir/Vff_wrapper.h"
T      1884   536124  1719144986   787915841  1719144986   787915841 "obj_dir/Vff_wrapper.mk"
T       794   535950  1719144986   787915841  1719144986   787915841 "obj_dir/Vff_wrapper__Syms.cpp"
T      1136   536103  1719144986   787915841  1719144986   787915841 "obj_dir/Vff_wrapper__Syms.h"
T      2024   536122  1719144986   787915841  1719144986   787915841 "obj_dir/Vff_wrapper__Trace__0.cpp"
T      3850   536121  1719144986   787915841  1719144986   787915841 "obj_dir/Vff_wrapper__Trace__0__Slow.cpp"
T      1220   536116  1719144986   787915841  1719144986   787915841 "obj_dir/Vff_wrapper___024root.h"
T      6149   536120  1719144986   787915841  1719144986   787915841 "obj_dir/Vff_wrapper___024root__DepSet_h72b73bf2__0.cpp"
T      5275   536118  1719144986   787915841  1719144986   787915841 "obj_dir/Vff_wrapper___024root__DepSet_h72b73bf2__0__Slow.cpp"
T      1513   536119  1719144986   787915841  1719144986   787915841 "obj_dir/Vff_wrapper___024root__DepSet_hcbd04ed5__0.cpp"
T       698   536117  1719144986   787915841  1719144986   787915841 "obj_dir/Vff_wrapper___024root__Slow.cpp"
T       646   536125  1719144986   787915841  1719144986   787915841 "obj_dir/Vff_wrapper__ver.d"
T         0        0  1719144986   787915841  1719144986   787915841 "obj_dir/Vff_wrapper__verFiles.dat"
T      1700   536123  1719144986   787915841  1719144986   787915841 "obj_dir/Vff_wrapper_classes.mk"
S       275   535958  1717728157   950913374  1717728157   950913374 "rtl/counter.sv"
S       181   535977  1717743047   572205085  1717743047   572205085 "rtl/dump_sig_list.sv"
S       998   536135  1719144953   552695949  1719144953   552695949 "rtl/ff_wrapper.sv"
S      2486   535962  1718382779    82299494  1718382779    82299494 "rtl/fi_wrapper.sv"
S       256   535959  1717728157   950913374  1717728157   950913374 "rtl/tb.sv"
